













Thinking np: N 4 - 4 examples
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Timestamp: 200 - removed micro-clusters: 103 - model's size [0]:44
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 48 label: 1 category: normal
Removed micro-clusters: 48 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 55 label: 1 category: normal
Removed micro-clusters: 58 label: 1 category: normal
Removed micro-clusters: 58 label: 1 category: normal
Removed micro-clusters: 59 label: 1 category: normal
Removed micro-clusters: 59 label: 1 category: normal
Removed micro-clusters: 60 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 63 label: 1 category: normal
Removed micro-clusters: 63 label: 1 category: normal
Removed micro-clusters: 65 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Timestamp: 200 - removed micro-clusters: 270 - model's size [1]:70
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 31 label: 2 category: normal
Removed micro-clusters: 31 label: 2 category: normal
Removed micro-clusters: 31 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Timestamp: 200 - removed micro-clusters: 372 - model's size [2]:49
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 31 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 64 label: 3 category: normal
Removed micro-clusters: 64 label: 3 category: normal
Removed micro-clusters: 64 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 70 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Timestamp: 200 - removed micro-clusters: 540 - model's size [3]:79
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
