




Thinking np: N 4 - 4 examples
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 56 label: 1 category: normal
Removed micro-clusters: 59 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 74 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 77 label: 1 category: normal
Removed micro-clusters: 84 label: 1 category: normal
Removed micro-clusters: 84 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 87 label: 1 category: normal
Removed micro-clusters: 88 label: 1 category: normal
Removed micro-clusters: 91 label: 1 category: normal
Removed micro-clusters: 99 label: 1 category: normal
Removed micro-clusters: 102 label: 1 category: normal
Removed micro-clusters: 102 label: 1 category: normal
Removed micro-clusters: 102 label: 1 category: normal
Removed micro-clusters: 103 label: 1 category: normal
Removed micro-clusters: 103 label: 1 category: normal
Removed micro-clusters: 103 label: 1 category: normal
Removed micro-clusters: 103 label: 1 category: normal
Removed micro-clusters: 106 label: 1 category: normal
Removed micro-clusters: 107 label: 1 category: normal
Removed micro-clusters: 109 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 120 label: 1 category: normal
Removed micro-clusters: 122 label: 1 category: normal
Removed micro-clusters: 123 label: 1 category: normal
Removed micro-clusters: 123 label: 1 category: normal
Removed micro-clusters: 125 label: 1 category: normal
Removed micro-clusters: 129 label: 1 category: normal
Removed micro-clusters: 129 label: 1 category: normal
Removed micro-clusters: 132 label: 1 category: normal
Removed micro-clusters: 132 label: 1 category: normal
Removed micro-clusters: 133 label: 1 category: normal
Removed micro-clusters: 139 label: 1 category: normal
Removed micro-clusters: 144 label: 1 category: normal
Removed micro-clusters: 145 label: 1 category: normal
Removed micro-clusters: 146 label: 1 category: normal
Removed micro-clusters: 147 label: 1 category: normal
Removed micro-clusters: 147 label: 1 category: normal
Removed micro-clusters: 147 label: 1 category: normal
Removed micro-clusters: 147 label: 1 category: normal
Removed micro-clusters: 147 label: 1 category: normal
Removed micro-clusters: 149 label: 1 category: normal
Removed micro-clusters: 154 label: 1 category: normal
Removed micro-clusters: 154 label: 1 category: normal
Removed micro-clusters: 157 label: 1 category: normal
Timestamp: 500 - removed micro-clusters: 134 - model's size [1]:157
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 69 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 80 label: 2 category: normal
Removed micro-clusters: 80 label: 2 category: normal
Removed micro-clusters: 81 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 86 label: 2 category: normal
Removed micro-clusters: 88 label: 2 category: normal
Timestamp: 500 - removed micro-clusters: 190 - model's size [2]:92
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 29 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 70 label: 3 category: normal
Removed micro-clusters: 72 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 90 label: 3 category: normal
Removed micro-clusters: 92 label: 3 category: normal
Removed micro-clusters: 92 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 94 label: 3 category: normal
Removed micro-clusters: 99 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 105 label: 3 category: normal
Removed micro-clusters: 106 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 110 label: 3 category: normal
Removed micro-clusters: 115 label: 3 category: normal
Removed micro-clusters: 115 label: 3 category: normal
Removed micro-clusters: 118 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 121 label: 3 category: normal
Removed micro-clusters: 124 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 129 label: 3 category: normal
Removed micro-clusters: 129 label: 3 category: normal
Removed micro-clusters: 130 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Removed micro-clusters: 138 label: 3 category: normal
Removed micro-clusters: 140 label: 3 category: normal
Removed micro-clusters: 140 label: 3 category: normal
Removed micro-clusters: 140 label: 3 category: normal
Removed micro-clusters: 143 label: 3 category: normal
Removed micro-clusters: 145 label: 3 category: normal
Removed micro-clusters: 147 label: 3 category: normal
Removed micro-clusters: 147 label: 3 category: normal
Removed micro-clusters: 153 label: 3 category: normal
Removed micro-clusters: 153 label: 3 category: normal
Removed micro-clusters: 153 label: 3 category: normal
Removed micro-clusters: 153 label: 3 category: normal
Removed micro-clusters: 153 label: 3 category: normal
Removed micro-clusters: 153 label: 3 category: normal
Timestamp: 500 - removed micro-clusters: 283 - model's size [3]:153
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 68 label: 4 category: normal
Removed micro-clusters: 72 label: 4 category: normal
Removed micro-clusters: 72 label: 4 category: normal
Removed micro-clusters: 73 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 86 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 99 label: 4 category: normal
Removed micro-clusters: 99 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 104 label: 4 category: normal
Removed micro-clusters: 105 label: 4 category: normal
Removed micro-clusters: 112 label: 4 category: normal
Removed micro-clusters: 115 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 119 label: 4 category: normal
Removed micro-clusters: 121 label: 4 category: normal
Removed micro-clusters: 121 label: 4 category: normal
Removed micro-clusters: 121 label: 4 category: normal
Removed micro-clusters: 121 label: 4 category: normal
Removed micro-clusters: 121 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 123 label: 4 category: normal
Removed micro-clusters: 123 label: 4 category: normal
Removed micro-clusters: 124 label: 4 category: normal
Removed micro-clusters: 124 label: 4 category: normal
Removed micro-clusters: 125 label: 4 category: normal
Removed micro-clusters: 125 label: 4 category: normal
Removed micro-clusters: 126 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 133 label: 4 category: normal
Removed micro-clusters: 133 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 135 label: 4 category: normal
Removed micro-clusters: 136 label: 4 category: normal
Removed micro-clusters: 136 label: 4 category: normal
Removed micro-clusters: 136 label: 4 category: normal
Removed micro-clusters: 136 label: 4 category: normal
Removed micro-clusters: 137 label: 4 category: normal
Removed micro-clusters: 137 label: 4 category: normal
Removed micro-clusters: 143 label: 4 category: normal
Removed micro-clusters: 146 label: 4 category: normal
Removed micro-clusters: 147 label: 4 category: normal
Removed micro-clusters: 147 label: 4 category: normal
Removed micro-clusters: 147 label: 4 category: normal
Removed micro-clusters: 150 label: 4 category: normal
Removed micro-clusters: 151 label: 4 category: normal
Timestamp: 500 - removed micro-clusters: 383 - model's size [4]:151
Timestamp: 500 - removed micro-clusters: 383 - model's size [NP1]:1










Thinking np: N NP1 - 4 examples
Thinking np: N NP1 - 4 examples



Thinking np: N NP1 - 4 examples
Thinking np: N NP1 - 4 examples
Thinking np: N NP1 - 4 examples








Thinking np: N NP1 - 5 examples




Thinking np: N NP8 - 4 examples










Thinking np: N NP8 - 4 examplesThinking Extension: C 1 - 4 examples
Thinking Extension: C 3 - 4 examples
Thinking Extension: C 4 - 4 examples





Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples






Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples




Removed examples from short-time-memory: 106	 True labels: [0]
Removed examples from short-time-memory: 121	 True labels: [0]
Removed examples from short-time-memory: 225	 True labels: [1]
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP14]:2
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP15]:2
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP10]:3
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 30 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Timestamp: 1000 - removed micro-clusters: 23 - model's size [0]:61
Timestamp: 1000 - removed micro-clusters: 23 - model's size [NP3]:1
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 48 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 55 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 61 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 63 label: 1 category: normal
Removed micro-clusters: 64 label: 1 category: normal
Removed micro-clusters: 66 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 73 label: 1 category: normal
Removed micro-clusters: 74 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 78 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 87 label: 1 category: normal
Removed micro-clusters: 90 label: 1 category: normal
Removed micro-clusters: 93 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 97 label: 1 category: normal
Removed micro-clusters: 97 label: 1 category: normal
Removed micro-clusters: 97 label: 1 category: normal
Timestamp: 1000 - removed micro-clusters: 83 - model's size [1]:98
Timestamp: 1000 - removed micro-clusters: 83 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 54 label: 2 category: normal
Removed micro-clusters: 54 label: 2 category: normal
Removed micro-clusters: 54 label: 2 category: normal
Timestamp: 1000 - removed micro-clusters: 116 - model's size [2]:59
Timestamp: 1000 - removed micro-clusters: 116 - model's size [NP5]:1
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 86 label: 3 category: normal
Removed micro-clusters: 88 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 94 label: 3 category: normal
Removed micro-clusters: 95 label: 3 category: normal
Removed micro-clusters: 95 label: 3 category: normal
